group,layer,path
admin_reference,bound01,/work/data/gold/atlas_4326/bound01.shp
admin_reference,bound02,/work/data/gold/atlas_4326/bound02.shp
admin_reference,bound03,/work/data/gold/atlas_4326/bound03.shp
mask,tigray_boundary,/work/data/gold/atlas_4326/_masks/tigray_boundary.shp
ethiopia_wide,Eth_Zones_New,/work/data/gold/atlas_4326/ethiopia/Eth_Zones_New.shp
ethiopia_wide,EthioWoredasNew,/work/data/gold/atlas_4326/ethiopia/EthioWoredasNew.shp
ethiopia_wide,Ethio_roads,/work/data/gold/atlas_4326/ethiopia/Ethio_roads.shp
ethiopia_wide,TigraiTabiasNew,/work/data/gold/atlas_4326/ethiopia/TigraiTabiasNew.shp
ethiopia_wide,TigrayNewWoredas,/work/data/gold/atlas_4326/ethiopia/TigrayNewWoredas.shp
ethiopia_wide,admin,/work/data/gold/atlas_4326/ethiopia/admin.shp
ethiopia_wide,basins,/work/data/gold/atlas_4326/ethiopia/basins.shp
ethiopia_wide,contour,/work/data/gold/atlas_4326/ethiopia/contour.shp
ethiopia_wide,ethio_wereda,/work/data/gold/atlas_4326/ethiopia/ethio_wereda.shp
ethiopia_wide,isoght,/work/data/gold/atlas_4326/ethiopia/isoght.shp
ethiopia_wide,lakes,/work/data/gold/atlas_4326/ethiopia/lakes.shp
ethiopia_wide,mbasins,/work/data/gold/atlas_4326/ethiopia/mbasins.shp
ethiopia_wide,msoils,/work/data/gold/atlas_4326/ethiopia/msoils.shp
ethiopia_wide,necolog,/work/data/gold/atlas_4326/ethiopia/necolog.shp
ethiopia_wide,nforest,/work/data/gold/atlas_4326/ethiopia/nforest.shp
ethiopia_wide,nforests,/work/data/gold/atlas_4326/ethiopia/nforests.shp
ethiopia_wide,nparks,/work/data/gold/atlas_4326/ethiopia/nparks.shp
ethiopia_wide,rain_patrn,/work/data/gold/atlas_4326/ethiopia/rain_patrn.shp
ethiopia_wide,rain_stat,/work/data/gold/atlas_4326/ethiopia/rain_stat.shp
ethiopia_wide,rivers,/work/data/gold/atlas_4326/ethiopia/rivers.shp
ethiopia_wide,roads,/work/data/gold/atlas_4326/ethiopia/roads.shp
ethiopia_wide,streams,/work/data/gold/atlas_4326/ethiopia/streams.shp
ethiopia_wide,towns,/work/data/gold/atlas_4326/ethiopia/towns.shp
ethiopia_wide,wetlands,/work/data/gold/atlas_4326/ethiopia/wetlands.shp
tigray_only,TigrayContour,/work/data/gold/atlas_4326/tigray/TigrayContour.shp
tigray_only,TigrayRoads2006t,/work/data/gold/atlas_4326/tigray/TigrayRoads2006t.shp
tigray_only,TigrayRoadsIn2006,/work/data/gold/atlas_4326/tigray/TigrayRoadsIn2006.shp
tigray_only,TigraySchools2006,/work/data/gold/atlas_4326/tigray/TigraySchools2006.shp
tigray_only,Tigray_Towns,/work/data/gold/atlas_4326/tigray/Tigray_Towns.shp
quarantine,TigrayHealth2006,
quarantine,TigrayWoredaNew,
quarantine,ethio_wereda_Project,
